***********************************************
* GCTB 1.91                                   *
* Genome-wide Complex Trait Bayesian analysis *
* Author: Jian Zeng, Luke Lloyd-Jones         *
* MIT License                                 *
***********************************************

Analysis started: Mon Feb  4 16:42:12 2019

Options:

--sbayes R
--ldm ../../ldm/sparse/chr22/1000G_eur_chr22.ldm.sparse
--pi 0.95,0.02,0.02,0.01
--gamma 0.0,0.01,0.1,1
--gwas-summary ../../ma/sim_19.ma
--out sim_19
--chain-length 10000
--burn-in 2000
--out-freq 10

Reading SNP info from [../../ldm/sparse/chr22/1000G_eur_chr22.ldm.sparse.info].
15938 SNPs to be included from [../../ldm/sparse/chr22/1000G_eur_chr22.ldm.sparse.info].
Reading GWAS summary data from [../../ma/sim_19.ma].
15938 matched SNPs in the GWAS summary data (in total 15938 SNPs).
15938 SNPs on 1 chromosomes are included.
Reading sparse LD matrix from [../../ldm/sparse/chr22/1000G_eur_chr22.ldm.sparse.bin]...
Per-SNP window size mean 119.364 sd 5034.64.
LD matrix diagnal mean 1.0033 sd 0.052366.
Read LD matrix for 15938 SNPs (time used: 0:0:1).

Data summary:
                                             mean       sd
            GWAS SNP Phenotypic variance    1.002    0.052
                    GWAS SNP sample size      378        0
                         GWAS SNP effect   -0.000    0.122
                             GWAS SNP SE    0.106    0.049
            MME left-hand-side diagonals  379.247   19.794
                     MME right-hand-side   -0.354   20.258
                    LD sampling variance    1.004    0.002
                                LD score   18.234   15.565

Approximate BayesR model fitted.
scale factor: 6.27431e-05
Fitting model assuming scaled genotypes 
MCMC launched ...
  Chain length: 10000 iterations
  Burn-in: 2000 iterations

   Iter         Pi1          Pi2          Pi3          Pi4        NnzSnp       SigmaSq      ResVar       GenVar         hsq       Rounding     TimeLeft  
    680       0.9272       0.0541       0.0146       0.0041        1157        0.0001       1.0861       0.0089       0.0081       0.0000       0:0:41   
    690       0.9291       0.0546       0.0110       0.0052        1136        0.0001       1.0817       0.0083       0.0076       0.0000       0:0:40   
    700       0.9201       0.0630       0.0130       0.0040        1279        0.0001       1.0310       0.0074       0.0071       0.0000       0:0:39   
    710       0.9110       0.0764       0.0083       0.0044        1377        0.0001       0.8876       0.0082       0.0091       0.0000       0:0:39   
    720       0.9146       0.0748       0.0077       0.0029        1302        0.0001       0.9834       0.0075       0.0076       0.0000       0:0:38   
    730       0.9085       0.0832       0.0081       0.0002        1430        0.0001       1.0682       0.0017       0.0016       0.0000       0:0:38   
    740       0.9127       0.0816       0.0054       0.0003        1421        0.0001       1.0319       0.0017       0.0016       0.0000       0:0:37   
    750       0.9104       0.0851       0.0044       0.0001        1384        0.0001       0.9666       0.0014       0.0015       0.0000       0:0:37   
    760       0.8956       0.0991       0.0041       0.0012        1650        0.0001       1.1384       0.0023       0.0020       0.0000       0:0:36   
    770       0.8973       0.0922       0.0089       0.0016        1703        0.0001       0.9930       0.0062       0.0062       0.0000       0:0:35   
    780       0.8664       0.1177       0.0153       0.0005        2170        0.0001       0.8800       0.0048       0.0054       0.0000       0:0:35   
    790       0.8656       0.1213       0.0125       0.0006        2157        0.0001       0.9360       0.0050       0.0053       0.0000       0:0:34   
    800       0.8740       0.1194       0.0063       0.0002        1995        0.0001       1.0408       0.0048       0.0046       0.0000       0:0:34   
    810       0.8807       0.1141       0.0047       0.0004        1856        0.0001       0.9994       0.0038       0.0038       0.0000       0:0:34   
    820       0.8663       0.1259       0.0053       0.0025        2151        0.0002       0.9432       0.0097       0.0101       0.0000       0:0:33   
    830       0.8629       0.1320       0.0033       0.0019        2204        0.0002       0.9597       0.0076       0.0078       0.0000       0:0:44   
    840       0.8529       0.1342       0.0095       0.0034        2397        0.0002       1.0999       0.0231       0.0206       0.0000       0:0:43   
    850       0.8498       0.1381       0.0103       0.0018        2334        0.0002       1.0262       0.0129       0.0124       0.0000       0:0:43   
    860       0.8530       0.1324       0.0130       0.0016        2333        0.0002       1.0073       0.0174       0.0170       0.0000       0:0:42   
    870       0.8511       0.1331       0.0143       0.0015        2351        0.0002       1.0045       0.0124       0.0122       0.0000       0:0:41   
    880       0.8597       0.1211       0.0157       0.0035        2162        0.0002       1.0212       0.0178       0.0171       0.0000       0:0:41   
    890       0.8541       0.1206       0.0230       0.0022        2298        0.0002       0.8721       0.0222       0.0248       0.0000       0:0:40   
    900       0.8696       0.1108       0.0179       0.0018        2055        0.0002       1.0128       0.0126       0.0123       0.0000       0:0:40   
    910       0.8511       0.1291       0.0183       0.0015        2373        0.0002       1.1069       0.0132       0.0118       0.0000       0:0:39   
    920       0.8360       0.1413       0.0199       0.0027        2555        0.0002       0.9460       0.0230       0.0237       0.0000       0:0:39   
    930       0.8147       0.1593       0.0222       0.0038        2939        0.0002       0.8865       0.0207       0.0228       0.0000       0:0:39   
    940       0.7996       0.1684       0.0268       0.0052        3048        0.0002       0.9569       0.0218       0.0223       0.0000       0:0:38   
    950       0.8119       0.1501       0.0346       0.0033        3055        0.0001       0.9869       0.0176       0.0175       0.0000       0:0:38   
    960       0.8027       0.1606       0.0339       0.0028        3103        0.0002       1.0385       0.0177       0.0168       0.0000       0:0:37   
    970       0.7966       0.1610       0.0358       0.0065        3215        0.0001       0.9909       0.0251       0.0247       0.0000       0:0:37   
    980       0.8113       0.1314       0.0504       0.0068        3080        0.0001       1.0100       0.0234       0.0227       0.0000       0:0:36   
    990       0.8133       0.1357       0.0432       0.0078        2993        0.0001       1.0076       0.0289       0.0279       0.0000       0:0:36   
   1000       0.7925       0.1530       0.0450       0.0095        3233        0.0001       1.0313       0.0238       0.0226       0.0000       0:0:45   
   1010       0.8078       0.1405       0.0425       0.0092        3021        0.0001       0.9332       0.0204       0.0214       0.0000       0:0:44   
   1020       0.7924       0.1397       0.0592       0.0087        3190        0.0001       1.0203       0.0292       0.0278       0.0000       0:0:44   
   1030       0.8206       0.1155       0.0563       0.0076        2875        0.0001       1.0027       0.0246       0.0240       0.0000       0:0:43   
   1040       0.8119       0.1163       0.0601       0.0117        2894        0.0001       0.9078       0.0280       0.0299       0.0000       0:0:43   
   1050       0.7945       0.1183       0.0781       0.0091        3263        0.0001       0.8964       0.0239       0.0259       0.0000       0:0:42   
   1060       0.8013       0.1110       0.0780       0.0097        3183        0.0001       1.0442       0.0249       0.0233       0.0000       0:0:42   
   1070       0.8209       0.0995       0.0730       0.0066        2901        0.0001       1.0486       0.0261       0.0243       0.0000       0:0:41   
   1080       0.8318       0.0952       0.0678       0.0051        2634        0.0001       0.9572       0.0286       0.0290       0.0000       0:0:41   
   1090       0.7957       0.1265       0.0741       0.0037        3257        0.0001       0.9059       0.0205       0.0221       0.0000       0:0:40   
   1100       0.7966       0.1176       0.0807       0.0051        3238        0.0001       0.9925       0.0200       0.0198       0.0000       0:0:40   
   1110       0.7896       0.1174       0.0817       0.0113        3424        0.0001       1.1218       0.0257       0.0224       0.0000       0:0:40   
   1120       0.7673       0.1382       0.0803       0.0141        3655        0.0001       0.8930       0.0298       0.0322       0.0000       0:0:39   
   1130       0.7503       0.1462       0.0902       0.0133        3909        0.0001       0.9507       0.0305       0.0310       0.0000       0:0:39   
   1140       0.7478       0.1347       0.1004       0.0171        4097        0.0001       0.9459       0.0410       0.0416       0.0000       0:0:38   
   1150       0.7506       0.1379       0.0954       0.0162        3895        0.0001       0.9308       0.0349       0.0362       0.0000       0:0:38   
   1160       0.7598       0.1512       0.0784       0.0105        3837        0.0001       0.9114       0.0219       0.0234       0.0000       0:0:38   
   1170       0.7621       0.1467       0.0773       0.0139        3726        0.0001       0.8751       0.0323       0.0356       0.0000       0:0:45   
   1180       0.7501       0.1671       0.0666       0.0162        4031        0.0001       1.0317       0.0328       0.0308       0.0000       0:0:44   
   1190       0.7226       0.1871       0.0769       0.0134        4423        0.0001       0.9086       0.0301       0.0321       0.0000       0:0:44   
   1200       0.6827       0.2071       0.0976       0.0126        5086        0.0001       0.8864       0.0337       0.0367       0.0000       0:0:44   
   1210       0.6576       0.2288       0.1012       0.0125        5421        0.0001       0.9726       0.0276       0.0275       0.0000       0:0:43   
   1220       0.6415       0.2561       0.0820       0.0203        5660        0.0001       0.9316       0.0453       0.0464       0.0000       0:0:43   
   1230       0.6282       0.2692       0.0759       0.0267        5900        0.0001       0.8986       0.0594       0.0620       0.0000       0:0:42   
   1240       0.6265       0.2548       0.0926       0.0261        6056        0.0001       0.9918       0.0621       0.0589       0.0000       0:0:42   
   1250       0.5971       0.2784       0.0946       0.0299        6388        0.0001       0.9258       0.0698       0.0701       0.0000       0:0:42   
   1260       0.5630       0.3048       0.1060       0.0261        6913        0.0001       0.9901       0.0797       0.0745       0.0000       0:0:41   
   1270       0.5605       0.3241       0.0921       0.0233        6933        0.0001       0.9339       0.0692       0.0690       0.0000       0:0:41   
   1280       0.5387       0.3291       0.1094       0.0229        7467        0.0001       0.9385       0.0704       0.0698       0.0000       0:0:40   
   1290       0.5207       0.3376       0.1215       0.0202        7568        0.0001       0.9631       0.0713       0.0689       0.0000       0:0:40   
   1300       0.4996       0.3404       0.1321       0.0279        7953        0.0001       1.0441       0.0839       0.0744       0.0000       0:0:46   
   1310       0.4815       0.3393       0.1426       0.0366        8174        0.0001       0.8092       0.1169       0.1263       0.0000       0:0:46   
   1320       0.4768       0.3420       0.1442       0.0371        8300        0.0001       0.9532       0.1152       0.1079       0.0000       0:0:46   
   1330       0.4521       0.3746       0.1381       0.0352        8640        0.0001       0.7900       0.1049       0.1172       0.0000       0:0:45   
   1340       0.4720       0.3546       0.1499       0.0234        8446        0.0001       0.8788       0.0825       0.0858       0.0000       0:0:45   
   1350       0.4585       0.3677       0.1489       0.0249        8666        0.0001       0.9390       0.0731       0.0722       0.0000       0:0:44   
   1360       0.4484       0.3779       0.1491       0.0247        8776        0.0001       0.9085       0.1028       0.1017       0.0000       0:0:44   
   1370       0.4407       0.3906       0.1458       0.0229        8893        0.0001       0.8156       0.0894       0.0988       0.0000       0:0:44   
   1380       0.4352       0.3966       0.1543       0.0138        8983        0.0001       0.9684       0.0659       0.0637       0.0000       0:0:43   
   1390       0.4157       0.4090       0.1645       0.0109        9377        0.0001       0.8842       0.0731       0.0763       0.0000       0:0:43   
   1400       0.4224       0.3943       0.1687       0.0146        9256        0.0001       0.8465       0.0793       0.0857       0.0000       0:0:49   
   1410       0.4069       0.3947       0.1847       0.0137        9417        0.0001       0.7851       0.0703       0.0822       0.0000       0:0:48   
   1420       0.4053       0.3964       0.1813       0.0170        9480        0.0001       0.9640       0.0688       0.0666       0.0000       0:0:48   
   1430       0.3970       0.3951       0.1972       0.0107        9507        0.0001       0.9597       0.0629       0.0615       0.0000       0:0:47   
   1440       0.3747       0.4114       0.1996       0.0143        9925        0.0001       1.0309       0.0670       0.0610       0.0000       0:0:47   
   1450       0.3827       0.4078       0.1945       0.0151        9870        0.0001       0.9048       0.0767       0.0781       0.0000       0:0:47   
   1460       0.3702       0.4289       0.1844       0.0164        9974        0.0001       0.8946       0.0678       0.0704       0.0000       0:0:46   
   1470       0.3655       0.4551       0.1647       0.0147        9961        0.0001       0.9306       0.0545       0.0553       0.0000       0:0:46   
   1480       0.3689       0.4493       0.1710       0.0108        10064       0.0001       0.8990       0.0526       0.0553       0.0000       0:0:46   
   1490       0.3661       0.4444       0.1684       0.0211        10106       0.0001       0.9231       0.0593       0.0604       0.0000       0:0:45   
   1500       0.3753       0.4360       0.1649       0.0238        9882        0.0001       1.0650       0.0773       0.0677       0.0000       0:0:45   
   1510       0.3982       0.4245       0.1504       0.0269        9627        0.0001       0.7976       0.0791       0.0902       0.0000       0:0:50   
   1520       0.4426       0.3814       0.1441       0.0319        8992        0.0001       0.8620       0.0839       0.0887       0.0000       0:0:50   
   1530       0.4380       0.3957       0.1313       0.0349        8932        0.0001       0.8248       0.0903       0.0987       0.0000       0:0:49   
   1540       0.4396       0.3786       0.1542       0.0276        8962        0.0001       0.8176       0.0803       0.0894       0.0000       0:0:49   
   1550       0.4614       0.3655       0.1399       0.0332        8689        0.0001       0.8468       0.0772       0.0836       0.0000       0:0:49   
   1560       0.4326       0.3887       0.1496       0.0290        9126        0.0001       1.0338       0.0818       0.0733       0.0000       0:0:48   
   1570       0.4277       0.4018       0.1469       0.0236        9068        0.0001       0.9385       0.0781       0.0768       0.0000       0:0:48   
   1580       0.4141       0.3897       0.1757       0.0205        9343        0.0001       0.8280       0.0874       0.0955       0.0000       0:0:47   
   1590       0.4154       0.4015       0.1602       0.0229        9322        0.0001       0.9008       0.0772       0.0789       0.0000       0:0:47   
   1600       0.3804       0.4429       0.1530       0.0238        9816        0.0001       0.9292       0.0704       0.0705       0.0000       0:0:47   
   1610       0.3525       0.4409       0.1722       0.0344        10199       0.0001       0.9374       0.0869       0.0848       0.0000       0:0:52   
   1620       0.3297       0.4661       0.1754       0.0288        10683       0.0001       0.8717       0.0998       0.1027       0.0000       0:0:51   
   1630       0.3382       0.4485       0.1796       0.0337        10482       0.0001       0.8337       0.0974       0.1046       0.0000       0:0:51   
   1640       0.3263       0.4258       0.1917       0.0562        10839       0.0001       0.8228       0.1574       0.1606       0.0000       0:0:50   
   1650       0.3203       0.4315       0.1950       0.0531        10844       0.0001       0.8266       0.1636       0.1652       0.0000       0:0:50   
   1660       0.3093       0.4511       0.1858       0.0538        11118       0.0001       0.8901       0.1618       0.1538       0.0000       0:0:50   
   1670       0.3409       0.4459       0.1628       0.0503        10552       0.0001       0.7925       0.1564       0.1649       0.0000       0:0:49   
   1680       0.3318       0.4567       0.1723       0.0392        10660       0.0001       0.7442       0.1384       0.1568       0.0000       0:0:49   
   1690       0.3215       0.4627       0.1643       0.0515        10868       0.0001       0.8283       0.1568       0.1592       0.0000       0:0:49   
   1700       0.3355       0.4363       0.1692       0.0590        10623       0.0001       0.7216       0.1582       0.1799       0.0000       0:0:48   
   1710       0.3236       0.4515       0.1683       0.0565        10712       0.0001       0.7375       0.1525       0.1713       0.0001       0:0:53   
   1720       0.3121       0.4552       0.1873       0.0454        10938       0.0001       0.7391       0.1173       0.1369       0.0001       0:0:52   
   1730       0.3174       0.4891       0.1452       0.0482        10875       0.0001       0.9892       0.1269       0.1137       0.0001       0:0:52   
   1740       0.2978       0.5064       0.1317       0.0641        11159       0.0001       0.8022       0.1486       0.1563       0.0001       0:0:52   
   1750       0.3053       0.4925       0.1454       0.0568        11067       0.0001       0.8264       0.1337       0.1392       0.0001       0:0:51   
   1760       0.3228       0.4638       0.1479       0.0655        10830       0.0001       0.8333       0.1365       0.1408       0.0001       0:0:51   
   1770       0.3282       0.4540       0.1561       0.0617        10597       0.0001       0.9470       0.1134       0.1069       0.0001       0:0:51   
   1780       0.3485       0.4389       0.1637       0.0490        10499       0.0001       0.9420       0.1321       0.1230       0.0001       0:0:50   
   1790       0.3524       0.4457       0.1533       0.0485        10334       0.0001       0.8115       0.1219       0.1306       0.0001       0:0:50   
   1800       0.3633       0.4453       0.1532       0.0382        10215       0.0001       0.8849       0.0964       0.0982       0.0001       0:0:50   
   1810       0.3839       0.4379       0.1335       0.0447        9931        0.0001       0.9199       0.1202       0.1156       0.0000       0:0:54   
   1820       0.3841       0.4493       0.1212       0.0454        9816        0.0001       0.8401       0.1203       0.1252       0.0000       0:0:53   
   1830       0.3755       0.4466       0.1314       0.0464        9877        0.0001       0.8782       0.1335       0.1320       0.0000       0:0:53   
   1840       0.3762       0.4602       0.1253       0.0383        9846        0.0001       0.9064       0.1395       0.1334       0.0000       0:0:53   
   1850       0.4019       0.4457       0.1189       0.0335        9542        0.0001       0.8649       0.1063       0.1095       0.0000       0:0:52   
   1860       0.4350       0.4416       0.0917       0.0317        8971        0.0001       0.9527       0.0906       0.0869       0.0000       0:0:52   
   1870       0.4296       0.4448       0.0893       0.0363        9026        0.0001       0.7882       0.1036       0.1161       0.0000       0:0:52   
   1880       0.4079       0.4473       0.0963       0.0484        9288        0.0001       0.8632       0.1273       0.1285       0.0000       0:0:51   
   1890       0.3926       0.4639       0.0964       0.0471        9641        0.0001       0.8974       0.1252       0.1225       0.0000       0:0:51   
   1900       0.4107       0.4638       0.0920       0.0334        9300        0.0001       0.9162       0.0887       0.0883       0.0000       0:0:51   
   1910       0.4117       0.4556       0.0912       0.0415        9397        0.0001       0.7577       0.1076       0.1244       0.0000       0:0:55   
   1920       0.4493       0.4058       0.1108       0.0340        8792        0.0001       0.8780       0.0816       0.0850       0.0000       0:0:54   
   1930       0.4546       0.3977       0.1169       0.0308        8731        0.0001       0.9480       0.0691       0.0679       0.0000       0:0:54   
   1940       0.4286       0.3949       0.1348       0.0416        9025        0.0001       0.9903       0.0992       0.0911       0.0000       0:0:54   
   1950       0.4494       0.3815       0.1416       0.0276        8841        0.0001       0.9413       0.0681       0.0674       0.0000       0:0:53   
   1960       0.4420       0.4150       0.1192       0.0238        8865        0.0001       0.9586       0.0555       0.0547       0.0000       0:0:53   
   1970       0.4370       0.4222       0.1097       0.0311        8814        0.0001       0.8823       0.0619       0.0655       0.0000       0:0:52   
   1980       0.4335       0.4168       0.1187       0.0310        9066        0.0001       0.9421       0.0637       0.0633       0.0000       0:0:52   
   1990       0.4268       0.4364       0.1082       0.0286        9186        0.0001       1.0116       0.0544       0.0510       0.0000       0:0:52   
   2000       0.4182       0.4390       0.1119       0.0309        9276        0.0001       0.9840       0.0615       0.0588       0.0000       0:0:52   
   2010       0.4499       0.4157       0.1086       0.0258        8714        0.0001       0.9283       0.0588       0.0596       0.0000       0:0:55   
   2020       0.4464       0.4183       0.1122       0.0230        8775        0.0001       1.0113       0.0502       0.0473       0.0000       0:0:55   
   2030       0.4108       0.4293       0.1338       0.0260        9434        0.0001       0.8534       0.0528       0.0583       0.0000       0:0:54   
   2040       0.4011       0.4292       0.1404       0.0293        9586        0.0001       0.9808       0.0686       0.0654       0.0000       0:0:54   
   2050       0.3687       0.4372       0.1647       0.0294        10104       0.0001       0.8964       0.0733       0.0756       0.0000       0:0:54   
   2060       0.3150       0.4884       0.1642       0.0324        10808       0.0001       0.9266       0.0644       0.0650       0.0000       0:0:53   
   2070       0.3080       0.4931       0.1675       0.0315        11042       0.0001       0.9114       0.0670       0.0685       0.0000       0:0:53   
   2080       0.2832       0.5194       0.1725       0.0248        11328       0.0001       0.9994       0.0487       0.0465       0.0000       0:0:53   
   2090       0.2890       0.4945       0.1835       0.0330        11337       0.0001       0.8567       0.0581       0.0635       0.0000       0:0:52   
   2100       0.2906       0.4953       0.1888       0.0253        11312       0.0001       1.0495       0.0524       0.0476       0.0000       0:0:52   
